"","C","W","Z"
"1",1,8.97767252195626,1
"2",1,9.24490495957434,1
"3",0,1.43367441743612,1
"4",1,7.96537151280791,1
"5",1,5.70094622671604,1
"6",1,4.22915138956159,1
"7",1,6.8390597756952,1
"8",0,-0.384000833146274,1
"9",1,5.88390748482198,1
"10",1,6.46077740844339,1
"11",1,3.49290131498128,1
"12",1,6.62934701982886,1
"13",1,9.21606696583331,1
"14",0,1.0651458920911,1
"15",1,3.54751387052238,1
"16",1,9.28017427306622,1
"17",1,9.73871714062989,1
"18",0,-0.590151660144329,1
"19",0,3.69996497873217,1
"20",1,4.7239929549396,1
"21",1,8.84837664756924,1
"22",0,-0.33547798730433,1
"23",1,9.86670074705034,1
"24",1,9.36001879069954,1
"25",0,-1.01074930280447,1
"26",1,4.17054141219705,1
"27",1,2.68244160525501,1
"28",1,8.86885757092386,1
"29",1,3.36363553721458,1
"30",1,8.03205111995339,1
"31",1,6.85114741325378,1
"32",1,7.73266169521958,1
"33",1,2.65729939378798,1
"34",1,6.22203675284982,1
"35",0,-1.95261993445456,1
"36",1,7.99499296303838,1
"37",0,-1.91199023742229,1
"38",0,0.491907673887908,1
"39",1,8.87921689357609,1
"40",1,5.34134372137487,1
"41",1,2.55471088644117,1
"42",1,3.22925901971757,1
"43",0,-1.55082760564983,1
"44",1,9.68247896526009,1
"45",1,3.18101498670876,1
"46",1,9.49091915972531,1
"47",1,8.65305886603892,1
"48",1,5.67974523361772,1
"49",1,9.65159932430834,1
"50",1,5.42605848796666,1
"51",1,2.00112653523684,1
"52",1,2.16097897849977,1
"53",1,2.78182493709028,1
"54",1,7.41631330829114,1
"55",0,-1.53276210650802,1
"56",1,6.98554463405162,1
"57",1,6.12732196226716,1
"58",0,0.0551719646900892,1
"59",0,1.13305556587875,1
"60",1,4.17295521590859,1
"61",1,6.10728729423136,1
"62",1,9.79380637500435,1
"63",1,7.11453121062368,1
"64",1,4.79786108899862,1
"65",1,8.19627662282437,1
"66",0,0.273687224835157,1
"67",0,1.25543937645853,1
